─ Session info ────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 3.5.0 (2018-04-23)
 os       macOS  10.14.2              
 system   x86_64, darwin15.6.0        
 ui       RStudio                     
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       Europe/Warsaw               
 date     2019-03-17                  

─ Packages ────────────────────────────────────────────────────────────────────────────
 ! package      * version    date       lib source                            
   abind          1.4-5      2016-07-21 [1] CRAN (R 3.5.0)                    
   agricolae      1.3-0      2019-01-07 [1] CRAN (R 3.5.2)                    
   ALEPlot        1.1        2018-05-24 [1] CRAN (R 3.5.0)                    
   AlgDesign      1.1-7.3    2014-10-15 [1] CRAN (R 3.5.0)                    
   archivist      2.3.2      2019-01-02 [1] CRAN (R 3.5.0)                    
   assertthat     0.2.0      2017-04-11 [1] CRAN (R 3.5.0)                    
   auditor        0.3.2      2018-12-28 [1] local                             
   backports      1.1.3      2018-12-14 [1] CRAN (R 3.5.0)                    
   bit            1.1-14     2018-05-29 [1] CRAN (R 3.5.0)                    
   bit64          0.9-7      2017-05-08 [1] CRAN (R 3.5.0)                    
   bitops         1.0-6      2013-08-17 [1] CRAN (R 3.5.0)                    
   blob           1.1.1      2018-03-25 [1] CRAN (R 3.5.0)                    
   boot           1.3-20     2017-08-06 [1] CRAN (R 3.5.0)                    
   breakDown      0.2.0      2019-03-09 [1] Github (pbiecek/breakDown@0cbf4ca)
   broom          0.5.0      2018-07-17 [1] CRAN (R 3.5.0)                    
   callr          3.2.0      2019-03-15 [1] CRAN (R 3.5.0)                    
   car            3.0-2      2018-08-23 [1] CRAN (R 3.5.0)                    
   carData        3.0-2      2018-09-30 [1] CRAN (R 3.5.0)                    
   caret        * 6.0-80     2018-05-26 [1] CRAN (R 3.5.0)                    
   caTools        1.17.1.2   2019-03-06 [1] CRAN (R 3.5.2)                    
   cellranger     1.1.0      2016-07-27 [1] CRAN (R 3.5.0)                    
   class          7.3-14     2015-08-30 [1] CRAN (R 3.5.0)                    
   classInt       0.3-1      2018-12-18 [1] CRAN (R 3.5.0)                    
   cli            1.0.1      2018-09-25 [1] CRAN (R 3.5.0)                    
   cluster        2.0.7-1    2018-04-13 [1] CRAN (R 3.5.0)                    
